2025-03-22 00:44:18.697 [Test worker] ERROR i.winapps.voizy.services.PostService - Database error while creating post
java.sql.SQLException: Database connection error
	at io.winapps.voizy.repositories.PostRepository.createPost(PostRepository.java:120)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2025-03-22 11:47:30.337 [Test worker] ERROR i.w.voizy.controllers.PostController - Error getting post media
java.lang.RuntimeException: Unexpected service error
	at io.winapps.voizy.services.PostService.getPostMedia(PostService.java:91)
	at io.winapps.voizy.controllers.PostController.getPostMedia(PostController.java:177)
	at io.winapps.voizy.controllers.PostControllerGetPostMediaTest.testGetPostMedia_ServiceException(PostControllerGetPostMediaTest.java:104)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:121)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2025-03-22 13:26:17.757 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-22 13:26:17.846 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f2afe62
2025-03-22 13:26:17.846 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-22 13:26:17.886 [Test worker] INFO  io.winapps.voizy.database.Schema - Database tables created successfully
2025-03-22 13:26:17.886 [Test worker] INFO  i.w.voizy.database.DatabaseManager - MySQL connected and schema ensured
2025-03-22 13:26:17.892 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test posts
2025-03-22 13:26:17.893 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 2 test user profiles
2025-03-22 13:26:17.894 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 2 test API keys
2025-03-22 13:26:17.896 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 2 test users
2025-03-22 13:26:17.901 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Running testListPosts with ID: ee4da194
2025-03-22 13:26:20.489 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 13:26:20.490 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 13:26:20.512 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Created test user with ID: 54 and email: posts_test_ee4da194@example.com
2025-03-22 13:26:20.518 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted test post for user ID: 54
2025-03-22 13:26:20.527 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 1 test posts
2025-03-22 13:26:20.529 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 1 test user profiles
2025-03-22 13:26:20.531 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 1 test API keys
2025-03-22 13:26:20.533 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 1 test users
2025-03-22 13:26:20.533 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Test cleanup complete
2025-03-22 13:27:33.991 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-22 13:27:34.072 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f2afe62
2025-03-22 13:27:34.073 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-22 13:27:34.102 [Test worker] INFO  io.winapps.voizy.database.Schema - Database tables created successfully
2025-03-22 13:27:34.102 [Test worker] INFO  i.w.voizy.database.DatabaseManager - MySQL connected and schema ensured
2025-03-22 13:27:34.107 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test posts
2025-03-22 13:27:34.108 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test user profiles
2025-03-22 13:27:34.109 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test API keys
2025-03-22 13:27:34.110 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test users
2025-03-22 13:27:34.115 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Running testListPosts with ID: af60d49b
2025-03-22 13:27:36.624 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 13:27:36.624 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 13:27:36.642 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Created test user with ID: 55 and email: posts_test_af60d49b@example.com
2025-03-22 13:27:36.647 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted test post for user ID: 55
2025-03-22 13:27:36.658 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted 7 media urls to post 87 for test af60d49b
2025-03-22 13:27:36.671 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 1 test posts
2025-03-22 13:27:36.673 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 1 test user profiles
2025-03-22 13:27:36.674 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 1 test API keys
2025-03-22 13:27:36.676 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 1 test users
2025-03-22 13:27:36.677 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Test cleanup complete
2025-03-22 14:04:36.367 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-22 14:04:36.453 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@68105edc
2025-03-22 14:04:36.454 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-22 14:04:36.492 [Test worker] INFO  io.winapps.voizy.database.Schema - Database tables created successfully
2025-03-22 14:04:36.492 [Test worker] INFO  i.w.voizy.database.DatabaseManager - MySQL connected and schema ensured
2025-03-22 14:04:36.497 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test posts
2025-03-22 14:04:36.498 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test user profiles
2025-03-22 14:04:36.498 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test API keys
2025-03-22 14:04:36.499 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test users
2025-03-22 14:04:36.505 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Running testGetPostMedia with ID: 7b54129e
2025-03-22 14:04:39.023 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:04:39.023 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:04:39.041 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Created test user with ID: 56 and email: posts_test_7b54129e@example.com
2025-03-22 14:04:39.047 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted test post for user ID: 56
2025-03-22 14:04:39.058 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted 7 media urls to post 88 for test 7b54129e
2025-03-22 14:04:39.070 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Running testGetPostMediaInvalidParameters with ID: 675b0642
2025-03-22 14:04:41.450 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Created test user with ID: 57 and email: posts_test_675b0642@example.com
2025-03-22 14:04:41.451 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:04:41.451 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:04:41.452 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted test post for user ID: 57
2025-03-22 14:04:41.457 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted 7 media urls to post 89 for test 675b0642
2025-03-22 14:04:41.460 [qtp593415583-17] ERROR i.w.voizy.controllers.PostController - Error parsing post ID
java.lang.NumberFormatException: For input string: "invalid"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
	at java.base/java.lang.Long.parseLong(Long.java:711)
	at java.base/java.lang.Long.parseLong(Long.java:836)
	at io.winapps.voizy.controllers.PostController.getPostMedia(PostController.java:170)
	at io.winapps.voizy.controllers.PostController.lambda$getPostMediaHandler$2(PostController.java:191)
	at io.winapps.voizy.middleware.AuthMiddleware.lambda$validateApiKey$1(AuthMiddleware.java:122)
	at io.winapps.voizy.util.ServletAdapter$1.service(ServletAdapter.java:26)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:529)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1380)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1302)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:934)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1078)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-03-22 14:04:41.476 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Running testGetPostMediaUnauthorized with ID: 7eaead97
2025-03-22 14:04:43.854 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:04:43.853 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Created test user with ID: 58 and email: posts_test_7eaead97@example.com
2025-03-22 14:04:43.854 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:04:43.855 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted test post for user ID: 58
2025-03-22 14:04:43.864 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted 7 media urls to post 90 for test 7eaead97
2025-03-22 14:04:43.873 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test posts
2025-03-22 14:04:43.874 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test user profiles
2025-03-22 14:04:43.875 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test API keys
2025-03-22 14:04:43.881 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test users
2025-03-22 14:04:43.881 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Test cleanup complete
2025-03-22 14:08:50.932 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-22 14:08:51.028 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@74751b3
2025-03-22 14:08:51.029 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-22 14:08:51.058 [main] INFO  io.winapps.voizy.database.Schema - Database tables created successfully
2025-03-22 14:08:51.059 [main] INFO  i.w.voizy.database.DatabaseManager - MySQL connected and schema ensured
2025-03-22 14:08:51.153 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.13; built: 2022-12-07T20:47:15.149Z; git: a04bd1ccf844cf9bebc12129335d7493111cbff6; jvm 17.0.13+12-LTS
2025-03-22 14:08:51.168 [main] INFO  o.e.j.s.s.DefaultSessionIdManager - Session workerName=node0
2025-03-22 14:08:51.175 [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@14d14731{/,null,AVAILABLE}
2025-03-22 14:08:51.179 [main] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@65f8f5ae{HTTP/1.1, (http/1.1)}{0.0.0.0:8282}
2025-03-22 14:08:51.184 [main] INFO  org.eclipse.jetty.server.Server - Started Server@7ca33c24{STARTING}[11.0.13,sto=0] @436ms
2025-03-22 14:08:51.184 [main] INFO  io.winapps.voizy.VoizyServer - Server started on port 8282
2025-03-22 14:08:51.184 [main] INFO  io.winapps.voizy.VoizyServer - Using HTTP
2025-03-22 14:09:01.687 [Test worker] ERROR i.w.voizy.controllers.PostController - Error creating post
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (io.winapps.voizy.controllers.PostControllerCreatePostTest$ServletInputStreamMock); line: 1, column: 3]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2418)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:749)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:673)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._handleOddName(UTF8StreamJsonParser.java:2143)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._parseName(UTF8StreamJsonParser.java:1793)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextToken(UTF8StreamJsonParser.java:797)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4730)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3714)
	at io.winapps.voizy.controllers.PostController.createPost(PostController.java:87)
	at io.winapps.voizy.controllers.PostControllerCreatePostTest.testCreatePost_InvalidJson(PostControllerCreatePostTest.java:124)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
